EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_1_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_2_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_3_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_4_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_5_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_6_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_7_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_8_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_9_corr_novtx,hepmc3.tree.root,100000,0
#EXCLUSIVE/TCS_ABCONV/5x41/hel_minus/5x41_ab_hiDiv_minus_10_corr_novtx,hepmc3.tree.root,100000,0
#
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_1_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_2_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_3_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_4_corr_novtx,hepmc3.tree.root,100000,0
EXCLUSIVE/TCS_ABCONV/5x41/hel_plus/5x41_ab_hiDiv_plus_5_corr_novtx,hepmc3.tree.root,100000,0
