EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_000.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_001.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_002.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_003.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_004.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_005.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_006.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_007.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_008.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_009.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_010.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_011.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_012.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_013.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_014.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_015.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_016.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_017.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_018.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_019.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_020.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_021.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_022.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_023.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_024.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_025.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_026.hepmc.gz,10000,13
EVGEN/EXCLUSIVE/DIFFRACTIVE_PHI_ABCONV/Sartre/Incoherent/sartre_bnonsat_Au_phi_ab_eAu_1_027.hepmc.gz,10000,13
